model,description,data_file,start_year,accuracy,confusion_matrix,classification_report,model_file
LogisticRegression,diff,../datasets/atp_matches_1985-2019_features-diff.csv,1998,0.6938073394495413,"{""0"": {""0"": 4941, ""1"": 2102}, ""1"": {""0"": 2437, ""1"": 5344}}","{""Loss"": {""precision"": 0.7015476359505892, ""recall"": 0.669693683925183, ""f1-score"": 0.6852506760973581, ""support"": 7378}, ""Win"": {""precision"": 0.6868011823673049, ""recall"": 0.7177007789417137, ""f1-score"": 0.7019110790044001, ""support"": 7446}, ""accuracy"": 0.6938073394495413, ""macro avg"": {""precision"": 0.694174409158947, ""recall"": 0.6936972314334484, ""f1-score"": 0.6935808775508792, ""support"": 14824}, ""weighted avg"": {""precision"": 0.694140587017701, ""recall"": 0.6938073394495413, ""f1-score"": 0.6936190894841522, ""support"": 14824}}",../models/logisticregression-1998-2019-diff.pkl
KNeighborsClassifier,diff,../datasets/atp_matches_1985-2019_features-diff.csv,1998,0.6109012412304371,"{""0"": {""0"": 4500, ""1"": 2890}, ""1"": {""0"": 2878, ""1"": 4556}}","{""Loss"": {""precision"": 0.6089309878213802, ""recall"": 0.6099213879100027, ""f1-score"": 0.6094257854821234, ""support"": 7378}, ""Win"": {""precision"": 0.6128598331988162, ""recall"": 0.6118721461187214, ""f1-score"": 0.6123655913978495, ""support"": 7446}, ""accuracy"": 0.6109012412304371, ""macro avg"": {""precision"": 0.6108954105100982, ""recall"": 0.6108967670143621, ""f1-score"": 0.6108956884399865, ""support"": 14824}, ""weighted avg"": {""precision"": 0.6109044216233492, ""recall"": 0.6109012412304371, ""f1-score"": 0.6109024311141052, ""support"": 14824}}",../models/kneighborsclassifier-1998-2019-diff.pkl
DecisionTreeClassifier,diff,../datasets/atp_matches_1985-2019_features-diff.csv,1998,0.922220723151646,"{""0"": {""0"": 6781, ""1"": 556}, ""1"": {""0"": 597, ""1"": 6890}}","{""Loss"": {""precision"": 0.9242197083276543, ""recall"": 0.919083762537273, ""f1-score"": 0.9216445803601767, ""support"": 7378}, ""Win"": {""precision"": 0.920261787097636, ""recall"": 0.9253290357238786, ""f1-score"": 0.9227884550994442, ""support"": 7446}, ""accuracy"": 0.9222207231516459, ""macro avg"": {""precision"": 0.9222407477126451, ""recall"": 0.9222063991305758, ""f1-score"": 0.9222165177298105, ""support"": 14824}, ""weighted avg"": {""precision"": 0.9222316699116588, ""recall"": 0.9222207231516459, ""f1-score"": 0.9222191412957261, ""support"": 14824}}",../models/decisiontreeclassifier-1998-2019-diff.pkl
RandomForestClassifier,diff,../datasets/atp_matches_1985-2019_features-diff.csv,1998,0.8621154883971938,"{""0"": {""0"": 6658, ""1"": 1324}, ""1"": {""0"": 720, ""1"": 6122}}","{""Loss"": {""precision"": 0.8341267852668505, ""recall"": 0.9024125779343996, ""f1-score"": 0.8669270833333333, ""support"": 7378}, ""Win"": {""precision"": 0.8947676118094124, ""recall"": 0.8221864088100994, ""f1-score"": 0.856942889137738, ""support"": 7446}, ""accuracy"": 0.8621154883971938, ""macro avg"": {""precision"": 0.8644471985381315, ""recall"": 0.8622994933722494, ""f1-score"": 0.8619349862355357, ""support"": 14824}, ""weighted avg"": {""precision"": 0.8645862830026787, ""recall"": 0.8621154883971938, ""f1-score"": 0.8619120867075641, ""support"": 14824}}",../models/randomforestclassifier-1998-2019-diff.pkl
GradientBoostingClassifier,diff,../datasets/atp_matches_1985-2019_features-diff.csv,1998,0.8694009713977334,"{""0"": {""0"": 6593, ""1"": 1151}, ""1"": {""0"": 785, ""1"": 6295}}","{""Loss"": {""precision"": 0.8513688016528925, ""recall"": 0.8936026023312551, ""f1-score"": 0.8719746065335273, ""support"": 7378}, ""Win"": {""precision"": 0.8891242937853108, ""recall"": 0.8454203599247918, ""f1-score"": 0.8667217403276882, ""support"": 7446}, ""accuracy"": 0.8694009713977334, ""macro avg"": {""precision"": 0.8702465477191017, ""recall"": 0.8695114811280235, ""f1-score"": 0.8693481734306078, ""support"": 14824}, ""weighted avg"": {""precision"": 0.870333142884543, ""recall"": 0.8694009713977334, ""f1-score"": 0.8693361255723374, ""support"": 14824}}",../models/gradientboostingclassifier-1998-2019-diff.pkl
AdaBoostClassifier,diff,../datasets/atp_matches_1985-2019_features-diff.csv,1998,0.7584997301672963,"{""0"": {""0"": 5829, ""1"": 2031}, ""1"": {""0"": 1549, ""1"": 5415}}","{""Loss"": {""precision"": 0.7416030534351145, ""recall"": 0.7900515044727568, ""f1-score"": 0.7650610316314477, ""support"": 7378}, ""Win"": {""precision"": 0.7775703618609994, ""recall"": 0.7272360999194198, ""f1-score"": 0.7515614156835531, ""support"": 7446}, ""accuracy"": 0.7584997301672963, ""macro avg"": {""precision"": 0.7595867076480569, ""recall"": 0.7586438021960884, ""f1-score"": 0.7583112236575004, ""support"": 14824}, ""weighted avg"": {""precision"": 0.7596692014747218, ""recall"": 0.7584997301672963, ""f1-score"": 0.7582802612356015, ""support"": 14824}}",../models/adaboostclassifier-1998-2019-diff.pkl
LogisticRegression,diff-ohe_player,../datasets/atp_matches_1985-2019_features-diff-ohe_player.csv,1998,0.6736373448461953,"{""0"": {""0"": 4911, ""1"": 2371}, ""1"": {""0"": 2467, ""1"": 5075}}","{""Loss"": {""precision"": 0.6744026366382861, ""recall"": 0.6656275413391163, ""f1-score"": 0.6699863574351979, ""support"": 7378}, ""Win"": {""precision"": 0.6728984354282683, ""recall"": 0.6815739994627988, ""f1-score"": 0.6772084334133974, ""support"": 7446}, ""accuracy"": 0.6736373448461953, ""macro avg"": {""precision"": 0.6736505360332772, ""recall"": 0.6736007704009576, ""f1-score"": 0.6735973954242976, ""support"": 14824}, ""weighted avg"": {""precision"": 0.6736470860305019, ""recall"": 0.6736373448461953, ""f1-score"": 0.6736139598187431, ""support"": 14824}}",../models/logisticregression-1998-2019-diff-ohe_player.pkl
KNeighborsClassifier,diff-ohe_player,../datasets/atp_matches_1985-2019_features-diff-ohe_player.csv,1998,0.7892606583917969,"{""0"": {""0"": 6049, ""1"": 1795}, ""1"": {""0"": 1329, ""1"": 5651}}","{""Loss"": {""precision"": 0.7711626721060684, ""recall"": 0.8198698834372459, ""f1-score"": 0.7947707265799502, ""support"": 7378}, ""Win"": {""precision"": 0.8095988538681949, ""recall"": 0.7589309696481332, ""f1-score"": 0.7834465548315541, ""support"": 7446}, ""accuracy"": 0.789260658391797, ""macro avg"": {""precision"": 0.7903807629871316, ""recall"": 0.7894004265426895, ""f1-score"": 0.7891086407057522, ""support"": 14824}, ""weighted avg"": {""precision"": 0.79046891936732, ""recall"": 0.789260658391797, ""f1-score"": 0.7890826678347695, ""support"": 14824}}",../models/kneighborsclassifier-1998-2019-diff-ohe_player.pkl
DecisionTreeClassifier,diff-ohe_player,../datasets/atp_matches_1985-2019_features-diff-ohe_player.csv,1998,0.9372638963842418,"{""0"": {""0"": 6940, ""1"": 492}, ""1"": {""0"": 438, ""1"": 6954}}","{""Loss"": {""precision"": 0.933799784714747, ""recall"": 0.9406343182434264, ""f1-score"": 0.9372045914922349, ""support"": 7378}, ""Win"": {""precision"": 0.9407467532467533, ""recall"": 0.9339242546333602, ""f1-score"": 0.9373230893651435, ""support"": 7446}, ""accuracy"": 0.9372638963842418, ""macro avg"": {""precision"": 0.9372732689807501, ""recall"": 0.9372792864383932, ""f1-score"": 0.9372638404286893, ""support"": 14824}, ""weighted avg"": {""precision"": 0.9372892023948144, ""recall"": 0.9372638963842418, ""f1-score"": 0.9372641122128014, ""support"": 14824}}",../models/decisiontreeclassifier-1998-2019-diff-ohe_player.pkl
RandomForestClassifier,diff-ohe_player,../datasets/atp_matches_1985-2019_features-diff-ohe_player.csv,1998,0.7974905558553697,"{""0"": {""0"": 6224, ""1"": 1848}, ""1"": {""0"": 1154, ""1"": 5598}}","{""Loss"": {""precision"": 0.7710604558969276, ""recall"": 0.8435890485226348, ""f1-score"": 0.8056957928802588, ""support"": 7378}, ""Win"": {""precision"": 0.8290876777251185, ""recall"": 0.7518130539887188, ""f1-score"": 0.7885617692632765, ""support"": 7446}, ""accuracy"": 0.7974905558553697, ""macro avg"": {""precision"": 0.8000740668110231, ""recall"": 0.7977010512556768, ""f1-score"": 0.7971287810717677, ""support"": 14824}, ""weighted avg"": {""precision"": 0.8002071567693445, ""recall"": 0.7974905558553697, ""f1-score"": 0.7970894828524626, ""support"": 14824}}",../models/randomforestclassifier-1998-2019-diff-ohe_player.pkl
